Call Id,Date/Time,Service Type,Type,Duration
20847312339755,05/25/2023 2:18 PM,Medical,Video,0:06:28
20950437339601,05/25/2023 1:01 PM,Customer Service,Audio,0:06:55
20947938801938,05/25/2023 12:40 PM,Customer Service,Audio,0:07:26
20947000270090,05/25/2023 12:08 PM,Medical,Audio,0:16:23
20893971871979,05/26/2023 5:24 PM,Business,Audio,0:07:37
20980878388735,05/26/2023 4:47 PM,Medical,Audio,0:36:08
20980133449555,05/26/2023 4:41 PM,Medical,Audio,0:04:46
20980081628191,05/26/2023 4:39 PM,Medical,Audio,0:00:04
21043701594125,05/26/2023 3:52 PM,Customer Service,Audio,0:11:22
21043578332176,05/26/2023 3:50 PM,Customer Service,Audio,0:00:04
21029100809020,05/26/2023 1:36 PM,Customer Service,Audio,0:10:20
21120947429956,05/30/2023 6:43 PM,Medical,Audio,0:01:42
21117548392811,05/30/2023 5:39 PM,Medical,Audio,0:17:15
21028270731955,05/30/2023 5:34 PM,Medical,Audio,0:02:50
21040659095247,05/30/2023 3:05 PM,Medical,Audio,0:10:56
21088339654483,05/30/2023 1:55 PM,Medical,Audio,0:15:17
21083157475600,05/30/2023 1:24 PM,Medical,Audio,0:24:08
21070302187990,05/30/2023 11:50 AM,Medical,Audio,0:06:39
21208122342280,05/31/2023 7:05 PM,Medical,Audio,0:14:35
21206728631221,05/31/2023 6:27 PM,Medical,Audio,0:25:06
21132329382611,05/31/2023 6:22 PM,Education,Audio,0:04:11
21141223857991,05/31/2023 4:24 PM,Medical,Audio,0:37:16
21191999775430,05/31/2023 3:43 PM,Medical,Audio,0:15:25
21098764400589,05/31/2023 3:41 PM,Medical,Video,0:00:26
21190912569358,05/31/2023 3:36 PM,Medical,Audio,0:04:48
21234911319013,05/31/2023 1:02 PM,Customer Service,Audio,1:11:57
